title,authors,year,publication,publisher,citation,doi,url,abstract,studyType,domainTags,qualityScore,effectDirection,replicationStatus,nodeIds
"Stage 2 Registered Report: Anomalous perception in a Ganzfeld condition - A meta-analysis of more than 40 years investigation","Tressoldi,Patrizio E.;Storm,Lance",2024,"F1000Research","F1000","Meta-analysis of 113 studies (1974-2020) reports small positive effect (~0.08) with moderator effects and bias checks.","10.12688/f1000research.51746.4","https://pmc.ncbi.nlm.nih.gov/articles/PMC11134153/","Large registered-report synthesis finding a small but nonzero overall effect in Ganzfeld databases and stronger effects in selected participants.","meta-analysis","ganzfeld;meta-analysis;psi",0.82,"supports","independent-replication","P48;P52"
"Meta-analysis of free-response studies, 1992-2008: assessing the noise reduction model in parapsychology","Storm,Lance;Tressoldi,Patrizio E.;Di Risio,Lorenzo",2010,"Psychological Bulletin","APA","Meta-analysis reports positive effects in ganzfeld and some noise-reduction paradigms.","10.1037/a0019457","https://pubmed.ncbi.nlm.nih.gov/20565164/","Influential synthesis suggesting positive free-response effects but later challenged on randomization and robustness grounds.","meta-analysis","ganzfeld;free-response;psi",0.65,"supports","single","P48"
"Meta-analysis that conceals more than it reveals: comment on Storm et al. (2010)","Hyman,Ray",2010,"Psychological Bulletin","APA","Critical commentary arguing evidence remains unpersuasive absent independently replicable results.","10.1037/a0019676","https://pubmed.ncbi.nlm.nih.gov/20565165/","Methodological critique emphasizing that meta-analytic significance alone is insufficient without robust independent replication.","review","methodology;replication;skeptical",0.75,"challenges","independent-replication","P48;P53"
"Feeling the future: experimental evidence for anomalous retroactive influences on cognition and affect","Bem,Daryl J.",2011,"Journal of Personality and Social Psychology","APA","Nine experiments reported mean effect size d=0.22 for retroactive influence claims.","10.1037/a0021524","https://pubmed.ncbi.nlm.nih.gov/21280961/","Landmark controversial paper reporting retroactive facilitation effects and motivating large-scale replication efforts.","observational","precognition;retrocausation",0.55,"supports","single","P60"
"Correcting the past: failures to replicate ψ","Galak,Jeff;LeBoeuf,Robyn A.;Nelson,Leif D.;Simmons,Joseph P.",2012,"Journal of Personality and Social Psychology","APA","Seven replication studies and follow-up meta-analysis reported average effect d=0.04, not different from zero.","10.1037/a0029709","https://pubmed.ncbi.nlm.nih.gov/22924750/","High-powered replication program that failed to reproduce key retroactive facilitation findings from Bem (2011).","replication","precognition;replication",0.9,"challenges","multi-lab","P57;P60"
"Why psychologists must change the way they analyze their data: the case of psi","Wagenmakers,Eric-Jan;Wetzels,Ruud;Borsboom,Denny;van der Maas,Han L. J.",2011,"Journal of Personality and Social Psychology","APA","Bayesian reanalysis argues evidence in Bem's data is weak to nonexistent.","10.1037/a0022790","https://pubmed.ncbi.nlm.nih.gov/21280965/","Statistical critique highlighting exploratory flexibility and arguing that one-sided p-values overstated evidential strength.","review","bayesian;methodology;precognition",0.84,"challenges","independent-replication","P60;P53"
"A Bayes factor meta-analysis of Bem's ESP claim","Rouder,Jeffrey N.;Morey,Richard D.",2011,"Psychonomic Bulletin & Review","Springer","Bayesian assessment across experiments; interpretation differs from both strong-pro and strong-con readings.","10.3758/s13423-011-0088-7","https://pubmed.ncbi.nlm.nih.gov/21573926/","Meta-analytic Bayes factor approach showing how prior choices and aggregation strategy materially alter inference strength.","meta-analysis","bayesian;precognition;methodology",0.78,"mixed","independent-replication","P60;P53"
"Raising the value of research studies in psychological science by increasing the credibility of research reports: the transparent Psi project","Kekecs,Zoltan;Palfi,Bence;Szaszi,Barnabas;et al.",2023,"Royal Society Open Science","The Royal Society","Multi-lab transparent replication of Bem Experiment 1 found 49.89% hits vs 50% chance.","10.1098/rsos.191375","https://pubmed.ncbi.nlm.nih.gov/36756055/","Demonstrates an intensive transparency protocol and reports null replication for the flagship Bem task.","replication","transparency;multilab;replication",0.94,"challenges","multi-lab","P52;P57"
"Stage 1 Registered Report: Anomalous perception in a Ganzfeld condition - A meta-analysis of more than 40 years investigation","Tressoldi,Patrizio E.;Storm,Lance",2020,"F1000Research","F1000","Pre-registered protocol and analysis plan for long-horizon Ganzfeld synthesis.","10.12688/f1000research.24868.3","https://pubmed.ncbi.nlm.nih.gov/33628430/","Protocol-first phase that improves auditability of inclusion criteria and analyses before final synthesis.","review","registered-report;ganzfeld;methods",0.8,"supports","single","P52"
"Predictive physiological anticipation preceding seemingly unpredictable stimuli: a meta-analysis","Mossbridge,Julia;Tressoldi,Patrizio;Utts,Jessica",2012,"Frontiers in Psychology","Frontiers","Meta-analysis of 26 reports suggests pre-stimulus physiological differences before random events.","10.3389/fpsyg.2012.00390","https://pubmed.ncbi.nlm.nih.gov/23109927/","Frequently cited presentiment synthesis reporting anomalous anticipatory physiological effects.","meta-analysis","presentiment;physiology",0.62,"supports","single","P49"
"We should have seen this coming","Schwarzkopf,D. Samuel",2014,"Frontiers in Human Neuroscience","Frontiers","Editorial critique of presentiment analyses emphasizing expectation, trial-order and preprocessing artifacts.","10.3389/fnhum.2014.00332","https://pmc.ncbi.nlm.nih.gov/articles/PMC4034337/","Argues that extraordinary temporal claims require stronger controls and direct tests of conventional artifact explanations.","review","presentiment;critique;methodology",0.85,"challenges","independent-replication","P54;P49"
"Examining psychokinesis: the interaction of human intention with random number generators--a meta-analysis","Bösch,Holger;Steinkamp,Fiona;Boller,Emil",2006,"Psychological Bulletin","APA","380 RNG studies showed tiny overall effect with heterogeneity and small-study patterns consistent with bias.","10.1037/0033-2909.132.4.497","https://pubmed.ncbi.nlm.nih.gov/16822162/","Classic RNG-PK synthesis often interpreted as evidence of weak effects but strong vulnerability to publication and selection bias.","meta-analysis","rng;micro-pk;publication-bias",0.83,"mixed","independent-replication","P50;P53"
"Loophole-free Bell inequality violation using electron spins separated by 1.3 kilometres","Hensen,Bas;Bernien,Hannes;Dréau,Andreas;et al.",2015,"Nature","Nature Publishing Group","Loophole-free Bell test rejected local realism under strict conditions.","10.1038/nature15759","https://pubmed.ncbi.nlm.nih.gov/26503041/","Confirms nonlocal quantum correlations while not establishing controllable faster-than-light communication channels.","observational","quantum;nonlocality;bell",0.97,"supports","multi-lab","P59"
"Quantum field theory cannot provide faster-than-light communication","Eberhard,Philippe H.;Ross,Ronald R.",1989,"Foundations of Physics Letters","Springer","Formal argument that QFT cannot be used for superluminal signaling.","10.1007/BF00696109","https://cds.cern.ch/record/188617","Theoretical no-signaling constraint often cited to distinguish correlation nonlocality from actionable communication.","theory","no-signaling;qft;causality",0.9,"supports","independent-replication","P59"
"Gravitational Waves and Gamma-rays from a Binary Neutron Star Merger: GW170817 and GRB 170817A","LIGO Scientific Collaboration;Virgo Collaboration;Fermi GBM;INTEGRAL",2017,"The Astrophysical Journal Letters","AAS","Joint detection constrains speed difference between gravity and light to around 10^-15.","10.3847/2041-8213/aa920c","https://arxiv.org/abs/1710.05834","Multi-messenger constraints substantially reduce plausibility of many superluminal or exotic carrier models.","observational","physics;gw170817;constraints",0.95,"challenges","multi-lab","P58"
"AWAreness during REsuscitation - II: A multi-center study of consciousness and awareness in cardiac arrest","Parnia,Sam;Keshavarz Shirazi,Tara;Patel,Jignesh;et al.",2023,"Resuscitation","Elsevier","In-hospital arm: no correct visual target identifications; limited auditory hit.","10.1016/j.resuscitation.2023.109903","https://pubmed.ncbi.nlm.nih.gov/37423492/","High-control prospective design in extreme-consciousness context with very limited objective target-identification support.","observational","nde;consciousness;target-testing",0.8,"null","single","P57"
"Paranormal beliefs and core knowledge confusions: A meta-analysis","Gallyamova,Albina A.;Komyaginskaya,Elizaveta S.;Grigoryev,Dmitry",2024,"Personality and Individual Differences","Elsevier","Meta-analysis across 25 effects found robust association (r≈0.40) between paranormal belief and ontological confusions.","10.1016/j.paid.2024.112780","https://www.sciencedirect.com/science/article/pii/S019188692400240X","Supports cognitive-style pathways that can explain paranormal conviction without requiring real anomalous information transfer.","meta-analysis","belief;cognition;ontological-confusion",0.86,"supports","independent-replication","P56;P55"
"Superstition predicts perception of illusory control","Griffiths,Oren;Shehabi,Noor;Murphy,Robin A.;Le Pelley,Mike E.",2019,"British Journal of Psychology","BPS/Wiley","Laboratory contingency task: superstition scores predicted stronger illusion of causality.","10.1111/bjop.12344","https://pubmed.ncbi.nlm.nih.gov/30144046/","Shows a measurable cognitive mechanism linking superstition with over-attribution of control in random environments.","observational","superstition;illusory-control;cognition",0.84,"supports","independent-replication","P55"
"Publication bias is bad for science if not necessarily scientists","Heesen,Remco;Bright,Liam Kofi",2025,"Royal Society Open Science","The Royal Society","Bayesian modeling paper clarifies why publication bias distorts field-level inference even with partially rational readers.","10.1098/rsos.240688","https://doi.org/10.1098/rsos.240688","Metascience analysis reinforcing why weak-effect literatures require strong anti-bias infrastructure.","theory","publication-bias;metascience",0.88,"supports","independent-replication","P53"
